Array IDX,Name,Card 1,Card 2,Shape,Hand,Rank
447,Jd9s,Jd,9s,Offsuit,J9o,80
448,Ks9h,Ks,9h,Offsuit,K9o,81
449,QcTc,Qc,Tc,Suited,QTs,15
450,5s2h,5s,2h,Offsuit,52o,151
451,9s9c,9c,9s,Pair,99,17
452,QdTd,Qd,Td,Suited,QTs,15
453,9h7d,9h,7d,Offsuit,97o,119
454,4s4d,4d,4s,Pair,44,50
455,Jc4h,Jc,4h,Offsuit,J4o,152
456,Ts7h,Ts,7h,Offsuit,T7o,124
457,Tc9d,Tc,9d,Offsuit,T9o,73
458,KdQh,Kd,Qh,Offsuit,KQo,20
459,Jc6d,Jc,6d,Offsuit,J6o,147
460,6s2d,6s,2d,Offsuit,62o,163
461,Ks7d,Ks,7d,Offsuit,K7o,122
462,Qd3d,Qd,3d,Suited,Q3s,72
463,Ah7h,Ah,7h,Suited,A7s,30
464,Jh9d,Jh,9d,Offsuit,J9o,80
465,Qc6c,Qc,6c,Suited,Q6s,66
466,KsTc,Ks,Tc,Offsuit,KTo,45
467,Qs6d,Qs,6d,Offsuit,Q6o,137
468,QdTs,Qd,Ts,Offsuit,QTo,49
469,AdKc,Ad,Kc,Offsuit,AKo,11
470,Th2s,Th,2s,Offsuit,T2o,162
471,7d6d,7d,6d,Suited,76s,56
472,QsJs,Qs,Js,Suited,QJs,13
473,Td8d,Td,8d,Suited,T8s,38
474,4h2s,4h,2s,Offsuit,42o,154
475,Kc9d,Kc,9d,Offsuit,K9o,81
476,8s4c,8s,4c,Offsuit,84o,156
477,Ts9h,Ts,9h,Offsuit,T9o,73
478,Kd6c,Kd,6c,Offsuit,K6o,125
479,8s3d,8s,3d,Offsuit,83o,167
480,Ad5s,Ad,5s,Offsuit,A5o,101
481,AsKs,As,Ks,Suited,AKs,4
482,8s6d,8s,6d,Offsuit,86o,126
483,3s2c,3s,2c,Offsuit,32o,159
484,8c6s,8c,6s,Offsuit,86o,126
485,Ad4h,Ad,4h,Offsuit,A4o,104
486,Ac5s,Ac,5s,Offsuit,A5o,101
487,QhJc,Qh,Jc,Offsuit,QJo,35
488,Qs3h,Qs,3h,Offsuit,Q3o,144
489,9d3h,9d,3h,Offsuit,93o,165
490,Ac3h,Ac,3h,Offsuit,A3o,109
491,Th7c,Th,7c,Offsuit,T7o,124
492,Js4h,Js,4h,Offsuit,J4o,152
493,KdTc,Kd,Tc,Offsuit,KTo,45
494,KcJc,Kc,Jc,Suited,KJs,9
495,Th2h,Th,2h,Suited,T2s,98
496,Ks8d,Ks,8d,Offsuit,K8o,112
497,Qs6s,Qs,6s,Suited,Q6s,66
498,6c4s,6c,4s,Offsuit,64o,136
499,Ts4h,Ts,4h,Offsuit,T4o,158
500,Jd7c,Jd,7c,Offsuit,J7o,129
501,2h2d,2d,2h,Pair,22,52
502,9c2h,9c,2h,Offsuit,92o,166
503,6d3c,6d,3c,Offsuit,63o,148
504,9d5s,9d,5s,Offsuit,95o,150
505,3h2s,3h,2s,Offsuit,32o,159
506,5h2d,5h,2d,Offsuit,52o,151
507,Kd5c,Kd,5c,Offsuit,K5o,128
508,9d2c,9d,2c,Offsuit,92o,166
509,Js3c,Js,3c,Offsuit,J3o,153
510,5d4s,5d,4s,Offsuit,54o,127
511,Qs7s,Qs,7s,Suited,Q7s,61
512,9c7s,9c,7s,Offsuit,97o,119
513,JdTh,Jd,Th,Offsuit,JTo,47
514,8d3h,8d,3h,Offsuit,83o,167
515,Ah6s,Ah,6s,Offsuit,A6o,113
516,7c6s,7c,6s,Offsuit,76o,121
517,As3h,As,3h,Offsuit,A3o,109
518,Jd4c,Jd,4c,Offsuit,J4o,152
519,Kh3d,Kh,3d,Offsuit,K3o,133
520,Qs4d,Qs,4d,Offsuit,Q4o,143
521,Th3s,Th,3s,Offsuit,T3o,160
522,3h2c,3h,2c,Offsuit,32o,159
523,Tc6d,Tc,6d,Offsuit,T6o,140
524,Js8s,Js,8s,Suited,J8s,41
525,Kc3h,Kc,3h,Offsuit,K3o,133
526,AdJs,Ad,Js,Offsuit,AJo,27
527,Qc2s,Qc,2s,Offsuit,Q2o,146
528,4h3s,4h,3s,Offsuit,43o,142
529,KcQc,Kc,Qc,Suited,KQs,7
530,Kd4d,Kd,4d,Suited,K4s,58
531,Ad7d,Ad,7d,Suited,A7s,30
532,7c2h,7c,2h,Offsuit,72o,169
533,Qd5s,Qd,5s,Offsuit,Q5o,141
534,Js4c,Js,4c,Offsuit,J4o,152
535,8h4h,8h,4h,Suited,84s,94
536,8c4c,8c,4c,Suited,84s,94
537,AhJh,Ah,Jh,Suited,AJs,8
538,AdQh,Ad,Qh,Offsuit,AQo,18
539,Qh3c,Qh,3c,Offsuit,Q3o,144
540,9d6s,9d,6s,Offsuit,96o,134
541,Jh4c,Jh,4c,Offsuit,J4o,152
542,9h3h,9h,3h,Suited,93s,107
543,Ah5c,Ah,5c,Offsuit,A5o,101
544,Qd9c,Qd,9c,Offsuit,Q9o,83
545,7d2d,7d,2d,Suited,72s,120
546,Ah7c,Ah,7c,Offsuit,A7o,102
547,Ac3c,Ac,3c,Suited,A3s,33
548,Ac4d,Ac,4d,Offsuit,A4o,104
549,Qs8h,Qs,8h,Offsuit,Q8o,115
550,9c8c,9c,8c,Suited,98s,40
551,Ad5c,Ad,5c,Offsuit,A5o,101
552,Th2d,Th,2d,Offsuit,T2o,162
553,8c7h,8c,7h,Offsuit,87o,114
554,JcTs,Jc,Ts,Offsuit,JTo,47
555,8s5h,8s,5h,Offsuit,85o,139
556,Th9h,Th,9h,Suited,T9s,23
557,Td8s,Td,8s,Offsuit,T8o,100
558,Td5d,Td,5d,Suited,T5s,93
559,7s4h,7s,4h,Offsuit,74o,145
560,6d2s,6d,2s,Offsuit,62o,163
561,Td2h,Td,2h,Offsuit,T2o,162
562,6c2s,6c,2s,Offsuit,62o,163
563,KcTc,Kc,Tc,Suited,KTs,14
564,Ks4c,Ks,4c,Offsuit,K4o,132
565,Qc5c,Qc,5c,Suited,Q5s,69
566,Ts7c,Ts,7c,Offsuit,T7o,124
567,Td3c,Td,3c,Offsuit,T3o,160
568,6d4h,6d,4h,Offsuit,64o,136
569,Ad9s,Ad,9s,Offsuit,A9o,76
570,9d4s,9d,4s,Offsuit,94o,164
571,7h5h,7h,5h,Suited,75s,67
572,5s4d,5s,4d,Offsuit,54o,127
573,As2d,As,2d,Offsuit,A2o,117
574,Ad8d,Ad,8d,Suited,A8s,24
575,9s3s,9s,3s,Suited,93s,107
576,Qs5c,Qs,5c,Offsuit,Q5o,141
577,Kh3s,Kh,3s,Offsuit,K3o,133
578,6c5d,6c,5d,Offsuit,65o,123
579,Jc7c,Jc,7c,Suited,J7s,64
580,Jh8s,Jh,8s,Offsuit,J8o,108
581,Jc2d,Jc,2d,Offsuit,J2o,155
582,Jh5h,Jh,5h,Suited,J5s,82
583,6h2h,6h,2h,Suited,62s,110
584,5h4h,5h,4h,Suited,54s,65
585,8c5s,8c,5s,Offsuit,85o,139
586,Qd2s,Qd,2s,Offsuit,Q2o,146
587,9s4d,9s,4d,Offsuit,94o,164
588,KdQd,Kd,Qd,Suited,KQs,7
589,AcKc,Ac,Kc,Suited,AKs,4
590,8h2h,8h,2h,Suited,82s,118
591,8c7s,8c,7s,Offsuit,87o,114
592,Td5s,Td,5s,Offsuit,T5o,157
593,8d3d,8d,3d,Suited,83s,116
594,3d2h,3d,2h,Offsuit,32o,159
595,Tc2c,Tc,2c,Suited,T2s,98
596,9d2s,9d,2s,Offsuit,92o,166
597,Qh6d,Qh,6d,Offsuit,Q6o,137
598,Ts3d,Ts,3d,Offsuit,T3o,160
599,Js8c,Js,8c,Offsuit,J8o,108
600,9c7c,9c,7c,Suited,97s,54
601,AhAd,Ad,Ah,Pair,AA,1
602,Kd3c,Kd,3c,Offsuit,K3o,133
603,3s2d,3s,2d,Offsuit,32o,159
604,AhTc,Ah,Tc,Offsuit,ATo,42
605,6h5h,6h,5h,Suited,65s,63
606,5h4d,5h,4d,Offsuit,54o,127
607,Jd3c,Jd,3c,Offsuit,J3o,153
608,9s3c,9s,3c,Offsuit,93o,165
609,8h5c,8h,5c,Offsuit,85o,139
610,8s7c,8s,7c,Offsuit,87o,114
611,Qd7d,Qd,7d,Suited,Q7s,61
612,Jd4h,Jd,4h,Offsuit,J4o,152
613,Kc9c,Kc,9c,Suited,K9s,22
614,Qs7c,Qs,7c,Offsuit,Q7o,131
615,Kh8h,Kh,8h,Suited,K8s,37
616,Qs4h,Qs,4h,Offsuit,Q4o,143
617,7c4c,7c,4c,Suited,74s,85
618,Jc6s,Jc,6s,Offsuit,J6o,147
619,Ah4c,Ah,4c,Offsuit,A4o,104
620,Qc8d,Qc,8d,Offsuit,Q8o,115
621,AdTc,Ad,Tc,Offsuit,ATo,42
622,Kd7c,Kd,7c,Offsuit,K7o,122
623,Ts2s,Ts,2s,Suited,T2s,98
624,Kd9s,Kd,9s,Offsuit,K9o,81
625,As7d,As,7d,Offsuit,A7o,102
626,JsTd,Js,Td,Offsuit,JTo,47
627,Ah5d,Ah,5d,Offsuit,A5o,101
628,Jd7d,Jd,7d,Suited,J7s,64
629,4s3c,4s,3c,Offsuit,43o,142
630,9c6d,9c,6d,Offsuit,96o,134
631,Jd6s,Jd,6s,Offsuit,J6o,147
632,2s2h,2h,2s,Pair,22,52
633,AdQc,Ad,Qc,Offsuit,AQo,18
634,KhTh,Kh,Th,Suited,KTs,14
635,Td7s,Td,7s,Offsuit,T7o,124
636,QsQh,Qh,Qs,Pair,QQ,3
637,Jc2s,Jc,2s,Offsuit,J2o,155
638,Jd5s,Jd,5s,Offsuit,J5o,149
639,AcTd,Ac,Td,Offsuit,ATo,42
640,JdTd,Jd,Td,Suited,JTs,16
641,Jh5s,Jh,5s,Offsuit,J5o,149
642,Jc4d,Jc,4d,Offsuit,J4o,152
643,QhJh,Qh,Jh,Suited,QJs,13
644,6s3h,6s,3h,Offsuit,63o,148
645,Qs7d,Qs,7d,Offsuit,Q7o,131
646,9s6c,9s,6c,Offsuit,96o,134
647,Kc5h,Kc,5h,Offsuit,K5o,128
648,Kd8s,Kd,8s,Offsuit,K8o,112
649,7s7c,7c,7s,Pair,77,29
650,9d6h,9d,6h,Offsuit,96o,134
651,Jh2d,Jh,2d,Offsuit,J2o,155
652,8d6h,8d,6h,Offsuit,86o,126
653,Qc2c,Qc,2c,Suited,Q2s,75
654,8h8c,8c,8h,Pair,88,21
655,Kc5d,Kc,5d,Offsuit,K5o,128
656,Ah8c,Ah,8c,Offsuit,A8o,91
657,Jh7d,Jh,7d,Offsuit,J7o,129
658,7c6d,7c,6d,Offsuit,76o,121
659,Qh9c,Qh,9c,Offsuit,Q9o,83
660,Jh4h,Jh,4h,Suited,J4s,86
661,Th4h,Th,4h,Suited,T4s,95
662,9c8d,9c,8d,Offsuit,98o,99
663,8s7s,8s,7s,Suited,87s,48
664,Tc8s,Tc,8s,Offsuit,T8o,100
665,QhTd,Qh,Td,Offsuit,QTo,49
666,8d5c,8d,5c,Offsuit,85o,139
667,Qs9s,Qs,9s,Suited,Q9s,25
668,Th6s,Th,6s,Offsuit,T6o,140
669,9h4d,9h,4d,Offsuit,94o,164
670,JsJd,Jd,Js,Pair,JJ,5
671,9d3s,9d,3s,Offsuit,93o,165
672,3s2s,3s,2s,Suited,32s,105
673,7s2h,7s,2h,Offsuit,72o,169
674,Ks2s,Ks,2s,Suited,K2s,60
675,QsQc,Qc,Qs,Pair,QQ,3
676,As8c,As,8c,Offsuit,A8o,91
677,9c5h,9c,5h,Offsuit,95o,150
678,KsJh,Ks,Jh,Offsuit,KJo,31
679,QcJd,Qc,Jd,Offsuit,QJo,35
680,As2s,As,2s,Suited,A2s,39
681,Qd6c,Qd,6c,Offsuit,Q6o,137
682,Qc5d,Qc,5d,Offsuit,Q5o,141
683,8s4d,8s,4d,Offsuit,84o,156
684,Td8c,Td,8c,Offsuit,T8o,100
685,8d4h,8d,4h,Offsuit,84o,156
686,7h3d,7h,3d,Offsuit,73o,161
687,Ad2c,Ad,2c,Offsuit,A2o,117
688,Th6d,Th,6d,Offsuit,T6o,140
689,Qs2s,Qs,2s,Suited,Q2s,75
690,Kc4d,Kc,4d,Offsuit,K4o,132
691,AdTh,Ad,Th,Offsuit,ATo,42
692,KdJh,Kd,Jh,Offsuit,KJo,31
693,Qc9s,Qc,9s,Offsuit,Q9o,83
694,9s5h,9s,5h,Offsuit,95o,150
695,QdTh,Qd,Th,Offsuit,QTo,49
696,9h8s,9h,8s,Offsuit,98o,99
697,Qh7h,Qh,7h,Suited,Q7s,61
698,As9d,As,9d,Offsuit,A9o,76
699,Tc3c,Tc,3c,Suited,T3s,96
700,Kh5d,Kh,5d,Offsuit,K5o,128
701,Js5s,Js,5s,Suited,J5s,82
702,Qh8h,Qh,8h,Suited,Q8s,43
703,Qh8d,Qh,8d,Offsuit,Q8o,115
704,Tc5h,Tc,5h,Offsuit,T5o,157
705,9h3s,9h,3s,Offsuit,93o,165
706,8d3c,8d,3c,Offsuit,83o,167
707,KhJh,Kh,Jh,Suited,KJs,9
708,7s5s,7s,5s,Suited,75s,67
709,AcJs,Ac,Js,Offsuit,AJo,27
710,Ah5s,Ah,5s,Offsuit,A5o,101
711,Ah9s,Ah,9s,Offsuit,A9o,76
712,9s4c,9s,4c,Offsuit,94o,164
713,6d5s,6d,5s,Offsuit,65o,123
714,3c2d,3c,2d,Offsuit,32o,159
715,Jc9h,Jc,9h,Offsuit,J9o,80
716,Qs7h,Qs,7h,Offsuit,Q7o,131
717,Ad2d,Ad,2d,Suited,A2s,39
718,Js2s,Js,2s,Suited,J2s,89
719,9c3h,9c,3h,Offsuit,93o,165
720,4c2d,4c,2d,Offsuit,42o,154
721,Qh4s,Qh,4s,Offsuit,Q4o,143
722,Kd7s,Kd,7s,Offsuit,K7o,122
723,Tc2h,Tc,2h,Offsuit,T2o,162
724,Ah8h,Ah,8h,Suited,A8s,24
725,9h4c,9h,4c,Offsuit,94o,164
726,KsKc,Kc,Ks,Pair,KK,2
727,9s8h,9s,8h,Offsuit,98o,99
728,9s7c,9s,7c,Offsuit,97o,119
729,AcQc,Ac,Qc,Suited,AQs,6
730,KhJs,Kh,Js,Offsuit,KJo,31
731,Jc8c,Jc,8c,Suited,J8s,41
732,KdTd,Kd,Td,Suited,KTs,14
733,6s2c,6s,2c,Offsuit,62o,163
734,Kc6d,Kc,6d,Offsuit,K6o,125
735,3s3d,3d,3s,Pair,33,51
736,Qs8c,Qs,8c,Offsuit,Q8o,115
737,4d3d,4d,3d,Suited,43s,84
738,8s8c,8c,8s,Pair,88,21
739,Ac4s,Ac,4s,Offsuit,A4o,104
740,Kh3h,Kh,3h,Suited,K3s,59
741,9h3c,9h,3c,Offsuit,93o,165
742,Jd3s,Jd,3s,Offsuit,J3o,153
743,Jd4d,Jd,4d,Suited,J4s,86
744,7s5h,7s,5h,Offsuit,75o,130
745,9c3c,9c,3c,Suited,93s,107
746,9c4s,9c,4s,Offsuit,94o,164
747,6d4s,6d,4s,Offsuit,64o,136
748,Kd6d,Kd,6d,Suited,K6s,53
749,Kc2h,Kc,2h,Offsuit,K2o,135
750,Jd7h,Jd,7h,Offsuit,J7o,129
751,Jc8s,Jc,8s,Offsuit,J8o,108
752,Kd3h,Kd,3h,Offsuit,K3o,133
753,2d2c,2c,2d,Pair,22,52
754,4h3c,4h,3c,Offsuit,43o,142
755,8c5h,8c,5h,Offsuit,85o,139
756,7s2c,7s,2c,Offsuit,72o,169
757,7c2c,7c,2c,Suited,72s,120
758,Ks3d,Ks,3d,Offsuit,K3o,133
759,Kh2c,Kh,2c,Offsuit,K2o,135
760,8d6d,8d,6d,Suited,86s,62
761,Jh4s,Jh,4s,Offsuit,J4o,152
762,5c3d,5c,3d,Offsuit,53o,138
763,Ad6s,Ad,6s,Offsuit,A6o,113
764,7s4c,7s,4c,Offsuit,74o,145
765,KcJs,Kc,Js,Offsuit,KJo,31
766,Ah3s,Ah,3s,Offsuit,A3o,109
767,8s7d,8s,7d,Offsuit,87o,114
768,4c3s,4c,3s,Offsuit,43o,142
769,Tc7h,Tc,7h,Offsuit,T7o,124
770,9c5c,9c,5c,Suited,95s,88
771,Tc3d,Tc,3d,Offsuit,T3o,160
772,JdTs,Jd,Ts,Offsuit,JTo,47
773,3h2h,3h,2h,Suited,32s,105
774,9h7c,9h,7c,Offsuit,97o,119
775,Ks8s,Ks,8s,Suited,K8s,37
776,Ts8s,Ts,8s,Suited,T8s,38
777,As8d,As,8d,Offsuit,A8o,91
778,5d2h,5d,2h,Offsuit,52o,151
779,As3c,As,3c,Offsuit,A3o,109
780,Jd5d,Jd,5d,Suited,J5s,82
781,8h4s,8h,4s,Offsuit,84o,156
782,Ah4h,Ah,4h,Suited,A4s,32
783,Th3c,Th,3c,Offsuit,T3o,160
784,7s7d,7d,7s,Pair,77,29
785,Qd9d,Qd,9d,Suited,Q9s,25
786,AsJd,As,Jd,Offsuit,AJo,27
787,Th3h,Th,3h,Suited,T3s,96
788,Ad7h,Ad,7h,Offsuit,A7o,102
789,6c3s,6c,3s,Offsuit,63o,148
790,Jh4d,Jh,4d,Offsuit,J4o,152
791,QsTh,Qs,Th,Offsuit,QTo,49
792,Kd7h,Kd,7h,Offsuit,K7o,122
793,Js2c,Js,2c,Offsuit,J2o,155
794,JsTc,Js,Tc,Offsuit,JTo,47
795,5c3s,5c,3s,Offsuit,53o,138
796,KsKd,Kd,Ks,Pair,KK,2
797,Th4d,Th,4d,Offsuit,T4o,158
798,Ac9d,Ac,9d,Offsuit,A9o,76
799,2h2c,2c,2h,Pair,22,52
800,Tc4h,Tc,4h,Offsuit,T4o,158
801,Kd2h,Kd,2h,Offsuit,K2o,135
802,8s4h,8s,4h,Offsuit,84o,156
803,Tc9c,Tc,9c,Suited,T9s,23
804,Ad8h,Ad,8h,Offsuit,A8o,91
805,QdJd,Qd,Jd,Suited,QJs,13
806,5d4c,5d,4c,Offsuit,54o,127
807,Ks9d,Ks,9d,Offsuit,K9o,81
808,3s3c,3c,3s,Pair,33,51
809,Ts9s,Ts,9s,Suited,T9s,23
810,JdJc,Jc,Jd,Pair,JJ,5
811,AhJd,Ah,Jd,Offsuit,AJo,27
812,Qd4c,Qd,4c,Offsuit,Q4o,143
813,Kd9c,Kd,9c,Offsuit,K9o,81
814,Kd4s,Kd,4s,Offsuit,K4o,132
815,9d5h,9d,5h,Offsuit,95o,150
816,4s3h,4s,3h,Offsuit,43o,142
817,Ks8c,Ks,8c,Offsuit,K8o,112
818,6c5c,6c,5c,Suited,65s,63
819,9h2s,9h,2s,Offsuit,92o,166
820,Tc3s,Tc,3s,Offsuit,T3o,160
821,Th4s,Th,4s,Offsuit,T4o,158
822,5h2h,5h,2h,Suited,52s,92
823,9h9c,9c,9h,Pair,99,17
824,QcTs,Qc,Ts,Offsuit,QTo,49
825,AsKd,As,Kd,Offsuit,AKo,11
826,Jh6d,Jh,6d,Offsuit,J6o,147
827,Ts9c,Ts,9c,Offsuit,T9o,73
828,As2c,As,2c,Offsuit,A2o,117
829,9s9h,9h,9s,Pair,99,17
830,AhKc,Ah,Kc,Offsuit,AKo,11
831,5h3d,5h,3d,Offsuit,53o,138
832,Th4c,Th,4c,Offsuit,T4o,158
833,Td5h,Td,5h,Offsuit,T5o,157
834,Qd4h,Qd,4h,Offsuit,Q4o,143
835,Qd9s,Qd,9s,Offsuit,Q9o,83
836,Ks2c,Ks,2c,Offsuit,K2o,135
837,Tc4c,Tc,4c,Suited,T4s,95
838,6s4h,6s,4h,Offsuit,64o,136
839,9h7s,9h,7s,Offsuit,97o,119
840,6s5c,6s,5c,Offsuit,65o,123
841,6h3d,6h,3d,Offsuit,63o,148
842,7d6s,7d,6s,Offsuit,76o,121
843,6s3c,6s,3c,Offsuit,63o,148
844,Ah9d,Ah,9d,Offsuit,A9o,76
845,JsTs,Js,Ts,Suited,JTs,16
846,Kc5s,Kc,5s,Offsuit,K5o,128
847,QcTh,Qc,Th,Offsuit,QTo,49
848,QsJh,Qs,Jh,Offsuit,QJo,35
849,QdJc,Qd,Jc,Offsuit,QJo,35
850,Ad9h,Ad,9h,Offsuit,A9o,76
851,As5c,As,5c,Offsuit,A5o,101
852,Js6d,Js,6d,Offsuit,J6o,147
853,Qs2d,Qs,2d,Offsuit,Q2o,146
854,Qh2h,Qh,2h,Suited,Q2s,75
855,8d2h,8d,2h,Offsuit,82o,168
856,Kc2d,Kc,2d,Offsuit,K2o,135
857,7c4h,7c,4h,Offsuit,74o,145
858,KcQd,Kc,Qd,Offsuit,KQo,20
859,9h2c,9h,2c,Offsuit,92o,166
860,As7s,As,7s,Suited,A7s,30
861,QhQc,Qc,Qh,Pair,QQ,3
862,Qh9h,Qh,9h,Suited,Q9s,25
863,KsJd,Ks,Jd,Offsuit,KJo,31
864,Ts3s,Ts,3s,Suited,T3s,96
865,AcKd,Ac,Kd,Offsuit,AKo,11
866,Td7h,Td,7h,Offsuit,T7o,124
867,8c2s,8c,2s,Offsuit,82o,168
868,6d3h,6d,3h,Offsuit,63o,148
869,8h3h,8h,3h,Suited,83s,116
870,Ts4d,Ts,4d,Offsuit,T4o,158
871,7c6h,7c,6h,Offsuit,76o,121
872,8s8d,8d,8s,Pair,88,21
873,4s3s,4s,3s,Suited,43s,84
874,AhKh,Ah,Kh,Suited,AKs,4
875,4d2h,4d,2h,Offsuit,42o,154
876,7h5s,7h,5s,Offsuit,75o,130
877,5d3d,5d,3d,Suited,53s,77
878,8d5s,8d,5s,Offsuit,85o,139
879,Kc8c,Kc,8c,Suited,K8s,37
880,9h5s,9h,5s,Offsuit,95o,150
881,9h6s,9h,6s,Offsuit,96o,134
882,Ks4d,Ks,4d,Offsuit,K4o,132
883,Kh4s,Kh,4s,Offsuit,K4o,132
884,Kd8h,Kd,8h,Offsuit,K8o,112
885,Ac6s,Ac,6s,Offsuit,A6o,113
886,Jh9s,Jh,9s,Offsuit,J9o,80
887,Qh3d,Qh,3d,Offsuit,Q3o,144
888,7h3s,7h,3s,Offsuit,73o,161
889,Jd9c,Jd,9c,Offsuit,J9o,80
890,Qh5s,Qh,5s,Offsuit,Q5o,141
